Label,Score
0,8.22264e-38
0,2.3663067e-33
0,9.760358e-35
0,6.9895525e-29
0,9.114853e-27
0,1.0272776e-31
0,2.1262567e-32
0,2.797251e-22
0,6.19735e-33
0,3.9657388e-32
0,2.2474053e-30
0,1.8049119e-29
0,0.0
0,1.8403125e-38
0,9.987122e-22
0,9.257506e-35
0,5.4332443e-28
0,1.0211877e-21
0,9.867568e-37
0,8.932159e-32
0,1.983898e-20
0,0.0
0,5.6063627e-33
0,9.9140246e-20
0,6.2124696e-20
0,6.1739396e-19
0,1.6731629e-25
0,3.845584e-19
0,2.223916e-32
0,3.9623604e-35
0,1.1924383e-27
0,1.06129315e-19
0,1.5197827e-38
0,1.6050942e-23
0,1.0052103e-35
0,4.3227656e-27
0,6.2399947e-28
0,1.8811698e-36
0,0.0
0,5.5262754e-31
0,0.0
0,8.313841e-19
0,1.2811123e-33
0,2.1919517e-33
0,3.2709074e-35
0,3.3364892e-35
0,4.5174928e-23
0,1.3464539e-14
0,1.6964839e-28
0,0.0
0,0.0
0,3.7915785e-38
0,5.8736445e-34
0,0.0
0,1.04559935e-22
0,1.6657057e-25
0,2.0228665e-26
0,2.0306846e-32
0,0.0
0,5.905559e-30
0,1.6621147e-38
0,5.308132e-28
0,4.6700626e-29
0,0.0
0,5.2746695e-34
0,7.4130316e-36
0,2.574168e-37
0,1.2783833e-18
0,0.0
0,9.894061e-38
0,0.0
0,1.4471863e-15
0,0.0
0,2.4619988e-24
0,1.3718712e-26
0,9.7801194e-26
0,6.4956764e-28
0,7.2644026e-12
0,1.4523138e-29
0,3.2377717e-29
0,0.0
0,3.926714e-20
0,1.4149848e-29
0,0.0
0,5.036494e-31
0,6.770979e-33
0,9.149059e-20
0,2.5301764e-27
0,4.622264e-21
0,6.9513317e-32
0,2.699853e-17
0,9.760285e-35
0,0.0
0,1.9458275e-23
0,4.0477052e-10
0,2.7603412e-22
0,6.732442e-35
0,3.3825133e-25
0,5.708371e-34
0,1.4874454e-23
0,1.266358e-30
0,5.6194107e-30
0,2.0390432e-26
0,1.1999108e-15
0,5.26881e-22
0,8.089418e-23
0,3.462019e-37
0,1.0251744e-18
0,2.3168892e-37
0,0.0
0,0.22331314
0,1.1800488e-34
0,1.7062125e-28
0,1.1829781e-27
0,3.1415822e-36
0,3.0002995e-24
0,5.6450335e-33
0,6.2060544e-26
0,3.2335642e-28
0,2.928748e-27
0,1.6614195e-28
0,5.203276e-22
0,4.5942645e-34
0,2.217939e-28
0,1.0194821e-30
0,1.7799207e-37
0,7.60038e-30
0,0.0
0,4.6184823e-25
0,1.0870588e-25
0,9.760285e-35
0,0.0
0,8.718468e-37
0,0.0
0,3.4057074e-22
0,4.4162e-29
0,1.848833e-09
0,2.2085294e-32
0,2.2913022e-38
0,3.9416846e-31
0,1.1641909e-09
0,0.0016494006
0,9.452746e-19
0,4.136576e-07
0,7.94299e-35
0,3.09657e-37
0,3.462572e-23
0,5.612648e-35
0,3.713074e-28
0,1.7397349e-32
0,1.6143333e-26
0,1.7364618e-22
0,1.8693367e-15
0,1.9260452e-36
0,6.890646e-29
0,7.243297e-36
0,3.6062906e-24
0,5.2109948e-25
0,1.347368e-22
0,4.662775e-17
0,1.3924993e-23
0,4.4172167e-34
0,6.283743e-32
0,7.6869284e-13
0,2.4211312e-31
0,5.6614655e-26
0,1.4202503e-24
0,1.0255926e-11
0,3.5636408e-37
0,6.9033803e-29
0,2.3452785e-25
0,0.0
0,4.8547635e-29
0,0.0
0,3.5986974e-28
0,1.0845816e-33
0,5.3432925e-23
0,1.3545716e-31
0,4.508761e-17
0,1.0490731e-26
0,1.204931e-34
0,9.644863e-16
0,1.1079056e-28
0,3.4614593e-25
0,2.2329119e-30
0,0.0
0,0.0
0,2.0499099e-16
0,1.7513042e-36
0,4.2342436e-34
0,1.0866285e-31
0,1.3561259e-34
0,5.206512e-37
0,2.1519457e-23
0,1.217506e-14
0,9.3522796e-27
0,7.667206e-24
0,1.4333055e-34
0,4.8932193e-34
0,9.760285e-35
0,6.4025835e-36
0,0.0
0,7.810534e-30
0,9.711414e-19
0,2.1679027e-33
0,7.090954e-31
0,4.1904546e-35
0,1.0885636e-09
0,3.1288775e-38
0,6.6214655e-36
0,9.444989e-13
0,2.0295828e-34
0,1.2054891e-16
0,0.0
0,1.688081e-33
0,3.7486294e-26
0,9.333395e-11
0,2.4653926e-23
0,3.0842726e-23
0,2.963873e-14
0,3.91757e-21
0,0.0
0,1.175516e-33
0,2.922785e-29
0,1.1490369e-14
0,8.632331e-36
0,4.0426755e-17
0,3.6946548e-33
0,0.0
0,4.2478616e-36
